-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sukru/ika_teknofest_aventra_ws/build/ika_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/urdf/base.xacro
-- Symlinking: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/urdf/camera_aim.xacro
-- Symlinking: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/urdf/camera_front.xacro
-- Symlinking: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/urdf/camera_rear.xacro
-- Symlinking: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/urdf/encoder.xacro
-- Symlinking: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/urdf/environmental_sensor.xacro
-- Symlinking: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/urdf/gazebo_control.xacro
-- Symlinking: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/urdf/gps.xacro
-- Symlinking: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/urdf/imu.xacro
-- Symlinking: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/urdf/laser_pointer.xacro
-- Symlinking: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/urdf/laser_range.xacro
-- Symlinking: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/urdf/lidar.xacro
-- Symlinking: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/urdf/robot.urdf.xacro
-- Symlinking: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/urdf/ros2_control.xacro
-- Symlinking: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/urdf/wheels.xacro
-- Symlinking: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/launch/__pycache__/rsp.launch.cpython-313.pyc
-- Symlinking: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/launch/rsp.launch.py
-- Symlinking: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/rviz/robot_view.rviz
-- Symlinking: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/meshes/.gitkeep
-- Symlinking: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ament_index/resource_index/package_run_dependencies/ika_description
-- Symlinking: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ament_index/resource_index/parent_prefix_path/ika_description
-- Symlinking: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/environment/ament_prefix_path.sh
-- Symlinking: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/environment/path.sh
-- Symlinking: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/environment/path.dsv
-- Symlinking: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/local_setup.bash
-- Symlinking: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/local_setup.sh
-- Symlinking: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/local_setup.zsh
-- Symlinking: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/local_setup.dsv
-- Symlinking: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/package.dsv
-- Symlinking: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ament_index/resource_index/packages/ika_description
-- Symlinking: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/cmake/ika_descriptionConfig.cmake
-- Symlinking: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/cmake/ika_descriptionConfig-version.cmake
-- Symlinking: /home/sukru/ika_teknofest_aventra_ws/install/ika_description/share/ika_description/package.xml
